(in /root/katello/src)
                                         apipie GET    /apidoc(/:resource)(/:method)(.:format)                                                    {:action=>"index", :controller=>"apipie/apipies"}
                                                GET    /api/organizations/:organization_id/system_groups/:id/history/:job_id(.:format)            {:action=>"history_show", :controller=>"api/system_groups"}
      add_systems_api_organization_system_group POST   /api/organizations/:organization_id/system_groups/:id/add_systems(.:format)                {:action=>"add_systems", :controller=>"api/system_groups"}
             copy_api_organization_system_group POST   /api/organizations/:organization_id/system_groups/:id/copy(.:format)                       {:action=>"copy", :controller=>"api/system_groups"}
   remove_systems_api_organization_system_group POST   /api/organizations/:organization_id/system_groups/:id/remove_systems(.:format)             {:action=>"remove_systems", :controller=>"api/system_groups"}
  destroy_systems_api_organization_system_group DELETE /api/organizations/:organization_id/system_groups/:id/destroy_systems(.:format)            {:action=>"destroy_systems", :controller=>"api/system_groups"}
         api_organization_system_group_packages POST   /api/organizations/:organization_id/system_groups/:system_group_id/packages(.:format)      {:action=>"create", :controller=>"api/system_group_packages"}
     new_api_organization_system_group_packages GET    /api/organizations/:organization_id/system_groups/:system_group_id/packages/new(.:format)  {:action=>"new", :controller=>"api/system_group_packages"}
    edit_api_organization_system_group_packages GET    /api/organizations/:organization_id/system_groups/:system_group_id/packages/edit(.:format) {:action=>"edit", :controller=>"api/system_group_packages"}
                                                GET    /api/organizations/:organization_id/system_groups/:system_group_id/packages(.:format)      {:action=>"show", :controller=>"api/system_group_packages"}
                                                PUT    /api/organizations/:organization_id/system_groups/:system_group_id/packages(.:format)      {:action=>"update", :controller=>"api/system_group_packages"}
                                                DELETE /api/organizations/:organization_id/system_groups/:system_group_id/packages(.:format)      {:action=>"destroy", :controller=>"api/system_group_packages"}
           api_organization_system_group_errata GET    /api/organizations/:organization_id/system_groups/:system_group_id/errata(.:format)        {:action=>"index", :controller=>"api/system_group_errata"}
                                                POST   /api/organizations/:organization_id/system_groups/:system_group_id/errata(.:format)        {:action=>"create", :controller=>"api/system_group_errata"}
                 api_organization_system_groups GET    /api/organizations/:organization_id/system_groups(.:format)                                {:action=>"index", :controller=>"api/system_groups"}
                                                POST   /api/organizations/:organization_id/system_groups(.:format)                                {:action=>"create", :controller=>"api/system_groups"}
                  api_organization_system_group GET    /api/organizations/:organization_id/system_groups/:id(.:format)                            {:action=>"show", :controller=>"api/system_groups"}
                                                PUT    /api/organizations/:organization_id/system_groups/:id(.:format)                            {:action=>"update", :controller=>"api/system_groups"}
                                                DELETE /api/organizations/:organization_id/system_groups/:id(.:format)                            {:action=>"destroy", :controller=>"api/system_groups"}
      repositories_api_organization_environment GET    /api/organizations/:organization_id/environments/:id/repositories(.:format)                {:action=>"repositories", :controller=>"api/environments"}
        api_organization_environment_changesets GET    /api/organizations/:organization_id/environments/:environment_id/changesets(.:format)      {:action=>"index", :controller=>"api/changesets"}
                                                POST   /api/organizations/:organization_id/environments/:environment_id/changesets(.:format)      {:action=>"create", :controller=>"api/changesets"}
                  api_organization_environments GET    /api/organizations/:organization_id/environments(.:format)                                 {:action=>"index", :controller=>"api/environments"}
                                                POST   /api/organizations/:organization_id/environments(.:format)                                 {:action=>"create", :controller=>"api/environments"}
               new_api_organization_environment GET    /api/organizations/:organization_id/environments/new(.:format)                             {:action=>"new", :controller=>"api/environments"}
              edit_api_organization_environment GET    /api/organizations/:organization_id/environments/:id/edit(.:format)                        {:action=>"edit", :controller=>"api/environments"}
                   api_organization_environment GET    /api/organizations/:organization_id/environments/:id(.:format)                             {:action=>"show", :controller=>"api/environments"}
                                                PUT    /api/organizations/:organization_id/environments/:id(.:format)                             {:action=>"update", :controller=>"api/environments"}
                                                DELETE /api/organizations/:organization_id/environments/:id(.:format)                             {:action=>"destroy", :controller=>"api/environments"}
                    api_organization_sync_plans GET    /api/organizations/:organization_id/sync_plans(.:format)                                   {:action=>"index", :controller=>"api/sync_plans"}
                                                POST   /api/organizations/:organization_id/sync_plans(.:format)                                   {:action=>"create", :controller=>"api/sync_plans"}
                 new_api_organization_sync_plan GET    /api/organizations/:organization_id/sync_plans/new(.:format)                               {:action=>"new", :controller=>"api/sync_plans"}
                edit_api_organization_sync_plan GET    /api/organizations/:organization_id/sync_plans/:id/edit(.:format)                          {:action=>"edit", :controller=>"api/sync_plans"}
                     api_organization_sync_plan GET    /api/organizations/:organization_id/sync_plans/:id(.:format)                               {:action=>"show", :controller=>"api/sync_plans"}
                                                PUT    /api/organizations/:organization_id/sync_plans/:id(.:format)                               {:action=>"update", :controller=>"api/sync_plans"}
                                                DELETE /api/organizations/:organization_id/sync_plans/:id(.:format)                               {:action=>"destroy", :controller=>"api/sync_plans"}
                         api_organization_tasks GET    /api/organizations/:organization_id/tasks(.:format)                                        {:action=>"index", :controller=>"api/tasks"}
                     api_organization_providers GET    /api/organizations/:organization_id/providers(.:format)                                    {:action=>"index", :controller=>"api/providers"}
                       api_organization_systems POST   /api/organizations/:organization_id/systems(.:format)                                      {:action=>"activate", :controller=>"api/systems"}
                report_api_organization_systems GET    /api/organizations/:organization_id/systems/report(.:format)                               {:action=>"report", :controller=>"api/systems"}
                 tasks_api_organization_systems GET    /api/organizations/:organization_id/systems/tasks(.:format)                                {:action=>"tasks", :controller=>"api/systems"}
                                                GET    /api/organizations/:organization_id/systems(.:format)                                      {:action=>"index", :controller=>"api/systems"}
                                                POST   /api/organizations/:organization_id/systems(.:format)                                      {:action=>"create", :controller=>"api/systems"}
  system_groups_api_organization_activation_key POST   /api/organizations/:organization_id/activation_keys/:id/system_groups(.:format)            {:action=>"add_system_groups", :controller=>"api/activation_keys"}
                                                DELETE /api/organizations/:organization_id/activation_keys/:id/system_groups(.:format)            {:action=>"remove_system_groups", :controller=>"api/activation_keys"}
          pools_api_organization_activation_key POST   /api/organizations/:organization_id/activation_keys/:id/pools(.:format)                    {:action=>"add_pool", :controller=>"api/activation_keys"}
                                                DELETE /api/organizations/:organization_id/activation_keys/:id/pools/:poolid(.:format)            {:action=>"remove_pool", :controller=>"api/activation_keys"}
               api_organization_activation_keys GET    /api/organizations/:organization_id/activation_keys(.:format)                              {:action=>"index", :controller=>"api/activation_keys"}
                                                POST   /api/organizations/:organization_id/activation_keys(.:format)                              {:action=>"create", :controller=>"api/activation_keys"}
                api_organization_activation_key GET    /api/organizations/:organization_id/activation_keys/:id(.:format)                          {:action=>"show", :controller=>"api/activation_keys"}
                                                PUT    /api/organizations/:organization_id/activation_keys/:id(.:format)                          {:action=>"update", :controller=>"api/activation_keys"}
                                                DELETE /api/organizations/:organization_id/activation_keys/:id(.:format)                          {:action=>"destroy", :controller=>"api/activation_keys"}
        discovery_api_organization_repositories POST   /api/organizations/:organization_id/repositories/discovery(.:format)                       {:action=>"discovery", :controller=>"api/repositories"}
                     api_organization_uebercert GET    /api/organizations/:organization_id/uebercert(.:format)                                    {:action=>"show", :controller=>"api/uebercerts"}
                       api_organization_filters GET    /api/organizations/:organization_id/filters(.:format)                                      {:action=>"index", :controller=>"api/filters"}
                                                POST   /api/organizations/:organization_id/filters(.:format)                                      {:action=>"create", :controller=>"api/filters"}
                        api_organization_filter GET    /api/organizations/:organization_id/filters/:id(.:format)                                  {:action=>"show", :controller=>"api/filters"}
                                                PUT    /api/organizations/:organization_id/filters/:id(.:format)                                  {:action=>"update", :controller=>"api/filters"}
                                                DELETE /api/organizations/:organization_id/filters/:id(.:format)                                  {:action=>"destroy", :controller=>"api/filters"}
                      api_organization_gpg_keys GET    /api/organizations/:organization_id/gpg_keys(.:format)                                     {:action=>"index", :controller=>"api/gpg_keys"}
                                                POST   /api/organizations/:organization_id/gpg_keys(.:format)                                     {:action=>"create", :controller=>"api/gpg_keys"}
        apply_api_organization_system_info_keys GET    /api/organizations/:organization_id/system_info_keys/apply(.:format)                       {:action=>"apply_to_all_systems", :controller=>"api/organization_system_info_keys"}
              api_organization_system_info_keys GET    /api/organizations/:organization_id/system_info_keys(.:format)                             {:action=>"index", :controller=>"api/organization_system_info_keys"}
                                                POST   /api/organizations/:organization_id/system_info_keys(.:format)                             {:action=>"create", :controller=>"api/organization_system_info_keys"}
                                                DELETE /api/organizations/:organization_id/system_info_keys/:keyname(.:format)                    {:action=>"destroy", :controller=>"api/organization_system_info_keys"}
                              api_organizations GET    /api/organizations(.:format)                                                               {:action=>"index", :controller=>"api/organizations"}
                                                POST   /api/organizations(.:format)                                                               {:action=>"create", :controller=>"api/organizations"}
                           new_api_organization GET    /api/organizations/new(.:format)                                                           {:action=>"new", :controller=>"api/organizations"}
                          edit_api_organization GET    /api/organizations/:id/edit(.:format)                                                      {:action=>"edit", :controller=>"api/organizations"}
                               api_organization GET    /api/organizations/:id(.:format)                                                           {:action=>"show", :controller=>"api/organizations"}
                                                PUT    /api/organizations/:id(.:format)                                                           {:action=>"update", :controller=>"api/organizations"}
                                                DELETE /api/organizations/:id(.:format)                                                           {:action=>"destroy", :controller=>"api/organizations"}
                          promote_api_changeset POST   /api/changesets/:id/promote(.:format)                                                      {:action=>"promote", :controller=>"api/changesets"}
                            apply_api_changeset POST   /api/changesets/:id/apply(.:format)                                                        {:action=>"apply", :controller=>"api/changesets"}
                     dependencies_api_changeset GET    /api/changesets/:id/dependencies(.:format)                                                 {:action=>"dependencies", :controller=>"api/changesets"}
                         api_changeset_products POST   /api/changesets/:changeset_id/products(.:format)                                           {:action=>"add_product", :controller=>"api/changesets_content"}
                          api_changeset_product DELETE /api/changesets/:changeset_id/products/:id(.:format)                                       {:action=>"remove_product", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/products(.:format)                                           {:action=>"index", :controller=>"api/changesets_content"}
                                                POST   /api/changesets/:changeset_id/products(.:format)                                           {:action=>"create", :controller=>"api/changesets_content"}
                      new_api_changeset_product GET    /api/changesets/:changeset_id/products/new(.:format)                                       {:action=>"new", :controller=>"api/changesets_content"}
                     edit_api_changeset_product GET    /api/changesets/:changeset_id/products/:id/edit(.:format)                                  {:action=>"edit", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/products/:id(.:format)                                       {:action=>"show", :controller=>"api/changesets_content"}
                                                PUT    /api/changesets/:changeset_id/products/:id(.:format)                                       {:action=>"update", :controller=>"api/changesets_content"}
                                                DELETE /api/changesets/:changeset_id/products/:id(.:format)                                       {:action=>"destroy", :controller=>"api/changesets_content"}
                         api_changeset_packages POST   /api/changesets/:changeset_id/packages(.:format)                                           {:action=>"add_package", :controller=>"api/changesets_content"}
                          api_changeset_package DELETE /api/changesets/:changeset_id/packages/:id(.:format)                                       {:action=>"remove_package", :controller=>"api/changesets_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                GET    /api/changesets/:changeset_id/packages(.:format)                                           {:action=>"index", :controller=>"api/changesets_content"}
                                                POST   /api/changesets/:changeset_id/packages(.:format)                                           {:action=>"create", :controller=>"api/changesets_content"}
                      new_api_changeset_package GET    /api/changesets/:changeset_id/packages/new(.:format)                                       {:action=>"new", :controller=>"api/changesets_content"}
                     edit_api_changeset_package GET    /api/changesets/:changeset_id/packages/:id/edit(.:format)                                  {:action=>"edit", :controller=>"api/changesets_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                GET    /api/changesets/:changeset_id/packages/:id(.:format)                                       {:action=>"show", :controller=>"api/changesets_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                PUT    /api/changesets/:changeset_id/packages/:id(.:format)                                       {:action=>"update", :controller=>"api/changesets_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                DELETE /api/changesets/:changeset_id/packages/:id(.:format)                                       {:action=>"destroy", :controller=>"api/changesets_content", :id=>/[0-9a-zA-Z\-_.]+/}
                           api_changeset_errata POST   /api/changesets/:changeset_id/errata(.:format)                                             {:action=>"add_erratum", :controller=>"api/changesets_content"}
                          api_changeset_erratum DELETE /api/changesets/:changeset_id/errata/:id(.:format)                                         {:action=>"remove_erratum", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/errata(.:format)                                             {:action=>"index", :controller=>"api/changesets_content"}
                                                POST   /api/changesets/:changeset_id/errata(.:format)                                             {:action=>"create", :controller=>"api/changesets_content"}
                      new_api_changeset_erratum GET    /api/changesets/:changeset_id/errata/new(.:format)                                         {:action=>"new", :controller=>"api/changesets_content"}
                     edit_api_changeset_erratum GET    /api/changesets/:changeset_id/errata/:id/edit(.:format)                                    {:action=>"edit", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/errata/:id(.:format)                                         {:action=>"show", :controller=>"api/changesets_content"}
                                                PUT    /api/changesets/:changeset_id/errata/:id(.:format)                                         {:action=>"update", :controller=>"api/changesets_content"}
                                                DELETE /api/changesets/:changeset_id/errata/:id(.:format)                                         {:action=>"destroy", :controller=>"api/changesets_content"}
                     api_changeset_repositories POST   /api/changesets/:changeset_id/repositories(.:format)                                       {:action=>"add_repo", :controller=>"api/changesets_content"}
                       api_changeset_repository DELETE /api/changesets/:changeset_id/repositories/:id(.:format)                                   {:action=>"remove_repo", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/repositories(.:format)                                       {:action=>"index", :controller=>"api/changesets_content"}
                                                POST   /api/changesets/:changeset_id/repositories(.:format)                                       {:action=>"create", :controller=>"api/changesets_content"}
                   new_api_changeset_repository GET    /api/changesets/:changeset_id/repositories/new(.:format)                                   {:action=>"new", :controller=>"api/changesets_content"}
                  edit_api_changeset_repository GET    /api/changesets/:changeset_id/repositories/:id/edit(.:format)                              {:action=>"edit", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/repositories/:id(.:format)                                   {:action=>"show", :controller=>"api/changesets_content"}
                                                PUT    /api/changesets/:changeset_id/repositories/:id(.:format)                                   {:action=>"update", :controller=>"api/changesets_content"}
                                                DELETE /api/changesets/:changeset_id/repositories/:id(.:format)                                   {:action=>"destroy", :controller=>"api/changesets_content"}
                    api_changeset_distributions POST   /api/changesets/:changeset_id/distributions(.:format)                                      {:action=>"add_distribution", :controller=>"api/changesets_content"}
                     api_changeset_distribution DELETE /api/changesets/:changeset_id/distributions/:id(.:format)                                  {:action=>"remove_distribution", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/distributions(.:format)                                      {:action=>"index", :controller=>"api/changesets_content"}
                                                POST   /api/changesets/:changeset_id/distributions(.:format)                                      {:action=>"create", :controller=>"api/changesets_content"}
                 new_api_changeset_distribution GET    /api/changesets/:changeset_id/distributions/new(.:format)                                  {:action=>"new", :controller=>"api/changesets_content"}
                edit_api_changeset_distribution GET    /api/changesets/:changeset_id/distributions/:id/edit(.:format)                             {:action=>"edit", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/distributions/:id(.:format)                                  {:action=>"show", :controller=>"api/changesets_content"}
                                                PUT    /api/changesets/:changeset_id/distributions/:id(.:format)                                  {:action=>"update", :controller=>"api/changesets_content"}
                                                DELETE /api/changesets/:changeset_id/distributions/:id(.:format)                                  {:action=>"destroy", :controller=>"api/changesets_content"}
                        api_changeset_templates POST   /api/changesets/:changeset_id/templates(.:format)                                          {:action=>"add_template", :controller=>"api/changesets_content"}
                         api_changeset_template DELETE /api/changesets/:changeset_id/templates/:id(.:format)                                      {:action=>"remove_template", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/templates(.:format)                                          {:action=>"index", :controller=>"api/changesets_content"}
                                                POST   /api/changesets/:changeset_id/templates(.:format)                                          {:action=>"create", :controller=>"api/changesets_content"}
                     new_api_changeset_template GET    /api/changesets/:changeset_id/templates/new(.:format)                                      {:action=>"new", :controller=>"api/changesets_content"}
                    edit_api_changeset_template GET    /api/changesets/:changeset_id/templates/:id/edit(.:format)                                 {:action=>"edit", :controller=>"api/changesets_content"}
                                                GET    /api/changesets/:changeset_id/templates/:id(.:format)                                      {:action=>"show", :controller=>"api/changesets_content"}
                                                PUT    /api/changesets/:changeset_id/templates/:id(.:format)                                      {:action=>"update", :controller=>"api/changesets_content"}
                                                DELETE /api/changesets/:changeset_id/templates/:id(.:format)                                      {:action=>"destroy", :controller=>"api/changesets_content"}
                                  api_changeset GET    /api/changesets/:id(.:format)                                                              {:action=>"show", :controller=>"api/changesets"}
                                                PUT    /api/changesets/:id(.:format)                                                              {:action=>"update", :controller=>"api/changesets"}
                                                DELETE /api/changesets/:id(.:format)                                                              {:action=>"destroy", :controller=>"api/changesets"}
                                 api_ping_index GET    /api/ping(.:format)                                                                        {:action=>"index", :controller=>"api/ping"}
                      api_repository_sync_index DELETE /api/repositories/:repository_id/sync(.:format)                                            {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"cancel", :controller=>"api/sync"}
                                                GET    /api/repositories/:repository_id/sync(.:format)                                            {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"index", :controller=>"api/sync"}
                                                POST   /api/repositories/:repository_id/sync(.:format)                                            {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"create", :controller=>"api/sync"}
                 search_api_repository_packages GET    /api/repositories/:repository_id/packages/search(.:format)                                 {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"search", :controller=>"api/packages"}
                        api_repository_packages GET    /api/repositories/:repository_id/packages(.:format)                                        {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"index", :controller=>"api/packages"}
                                                POST   /api/repositories/:repository_id/packages(.:format)                                        {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"create", :controller=>"api/packages"}
                     new_api_repository_package GET    /api/repositories/:repository_id/packages/new(.:format)                                    {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"new", :controller=>"api/packages"}
                    edit_api_repository_package GET    /api/repositories/:repository_id/packages/:id/edit(.:format)                               {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"edit", :controller=>"api/packages", :id=>/[0-9a-zA-Z\-_.]*/}
                         api_repository_package GET    /api/repositories/:repository_id/packages/:id(.:format)                                    {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"show", :controller=>"api/packages", :id=>/[0-9a-zA-Z\-_.]*/}
                                                PUT    /api/repositories/:repository_id/packages/:id(.:format)                                    {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"update", :controller=>"api/packages", :id=>/[0-9a-zA-Z\-_.]*/}
                                                DELETE /api/repositories/:repository_id/packages/:id(.:format)                                    {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"destroy", :controller=>"api/packages", :id=>/[0-9a-zA-Z\-_.]*/}
                          api_repository_errata GET    /api/repositories/:repository_id/errata(.:format)                                          {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"index", :controller=>"api/errata"}
                         api_repository_erratum GET    /api/repositories/:repository_id/errata/:id(.:format)                                      {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"show", :controller=>"api/errata", :id=>/[0-9a-zA-Z\-\+%_.:]+/}
                   api_repository_distributions GET    /api/repositories/:repository_id/distributions(.:format)                                   {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"index", :controller=>"api/distributions"}
                    api_repository_distribution GET    /api/repositories/:repository_id/distributions/:id(.:format)                               {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"show", :controller=>"api/distributions", :id=>/[0-9a-zA-Z\-\+%_.]+/}
                         api_repository_filters GET    /api/repositories/:repository_id/filters(.:format)                                         {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"list_repository_filters", :controller=>"api/filters"}
                                                PUT    /api/repositories/:repository_id/filters(.:format)                                         {:repository_id=>/[0-9a-zA-Z\-_.]*/, :action=>"update_repository_filters", :controller=>"api/filters"}
                  package_groups_api_repository GET    /api/repositories/:id/package_groups(.:format)                                             {:action=>"package_groups", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
        package_group_categories_api_repository GET    /api/repositories/:id/package_group_categories(.:format)                                   {:action=>"package_group_categories", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
                 gpg_key_content_api_repository GET    /api/repositories/:id/gpg_key_content(.:format)                                            {:action=>"gpg_key_content", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
                          enable_api_repository POST   /api/repositories/:id/enable(.:format)                                                     {:action=>"enable", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
                 sync_complete_api_repositories POST   /api/repositories/sync_complete(.:format)                                                  {:action=>"sync_complete", :controller=>"api/repositories"}
                               api_repositories POST   /api/repositories(.:format)                                                                {:action=>"create", :controller=>"api/repositories"}
                                 api_repository GET    /api/repositories/:id(.:format)                                                            {:action=>"show", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
                                                PUT    /api/repositories/:id(.:format)                                                            {:action=>"update", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
                                                DELETE /api/repositories/:id(.:format)                                                            {:action=>"destroy", :controller=>"api/repositories", :id=>/[0-9a-zA-Z\-_.]*/}
                        api_environment_systems POST   /api/environments/:environment_id/systems(.:format)                                        {:action=>"activate", :controller=>"api/systems"}
                 report_api_environment_systems GET    /api/environments/:environment_id/systems/report(.:format)                                 {:action=>"report", :controller=>"api/systems"}
                                                GET    /api/environments/:environment_id/systems(.:format)                                        {:action=>"index", :controller=>"api/systems"}
                                                POST   /api/environments/:environment_id/systems(.:format)                                        {:action=>"create", :controller=>"api/systems"}
           repositories_api_environment_product GET    /api/environments/:environment_id/products/:id/repositories(.:format)                      {:action=>"repositories", :controller=>"api/products"}
                       api_environment_products GET    /api/environments/:environment_id/products(.:format)                                       {:action=>"index", :controller=>"api/products"}
                api_environment_activation_keys GET    /api/environments/:environment_id/activation_keys(.:format)                                {:action=>"index", :controller=>"api/activation_keys"}
                                                POST   /api/environments/:environment_id/activation_keys(.:format)                                {:action=>"create", :controller=>"api/activation_keys"}
                      api_environment_templates GET    /api/environments/:environment_id/templates(.:format)                                      {:action=>"index", :controller=>"api/templates"}
                       releases_api_environment GET    /api/environments/:id/releases(.:format)                                                   {:action=>"releases", :controller=>"api/environments"}
                                api_environment GET    /api/environments/:id(.:format)                                                            {:action=>"show", :controller=>"api/environments"}
                                                PUT    /api/environments/:id(.:format)                                                            {:action=>"update", :controller=>"api/environments"}
                                                DELETE /api/environments/:id(.:format)                                                            {:action=>"destroy", :controller=>"api/environments"}
                            content_api_gpg_key GET    /api/gpg_keys/:id/content(.:format)                                                        {:action=>"content", :controller=>"api/gpg_keys"}
                                    api_gpg_key GET    /api/gpg_keys/:id(.:format)                                                                {:action=>"show", :controller=>"api/gpg_keys"}
                                                PUT    /api/gpg_keys/:id(.:format)                                                                {:action=>"update", :controller=>"api/gpg_keys"}
                                                DELETE /api/gpg_keys/:id(.:format)                                                                {:action=>"destroy", :controller=>"api/gpg_keys"}
                       pools_api_activation_key POST   /api/activation_keys/:id/pools(.:format)                                                   {:action=>"add_pool", :controller=>"api/activation_keys"}
                                                DELETE /api/activation_keys/:id/pools/:poolid(.:format)                                           {:action=>"remove_pool", :controller=>"api/activation_keys"}
                            api_activation_keys GET    /api/activation_keys(.:format)                                                             {:action=>"index", :controller=>"api/activation_keys"}
                                                POST   /api/activation_keys(.:format)                                                             {:action=>"create", :controller=>"api/activation_keys"}
                         new_api_activation_key GET    /api/activation_keys/new(.:format)                                                         {:action=>"new", :controller=>"api/activation_keys"}
                        edit_api_activation_key GET    /api/activation_keys/:id/edit(.:format)                                                    {:action=>"edit", :controller=>"api/activation_keys"}
                             api_activation_key GET    /api/activation_keys/:id(.:format)                                                         {:action=>"show", :controller=>"api/activation_keys"}
                                                PUT    /api/activation_keys/:id(.:format)                                                         {:action=>"update", :controller=>"api/activation_keys"}
                                                DELETE /api/activation_keys/:id(.:format)                                                         {:action=>"destroy", :controller=>"api/activation_keys"}
                                     api_errata GET    /api/errata(.:format)                                                                      {:action=>"index", :controller=>"api/errata"}
                               report_api_users GET    /api/users/report(.:format)                                                                {:action=>"report", :controller=>"api/users"}
                      sync_ldap_roles_api_users GET    /api/users/sync_ldap_roles(.:format)                                                       {:action=>"sync_ldap_roles", :controller=>"api/users"}
                                 api_user_roles POST   /api/users/:user_id/roles(.:format)                                                        {:action=>"add_role", :controller=>"api/users"}
                                  api_user_role DELETE /api/users/:user_id/roles/:id(.:format)                                                    {:action=>"remove_role", :controller=>"api/users"}
                                                GET    /api/users/:user_id/roles(.:format)                                                        {:action=>"list_roles", :controller=>"api/users"}
                                      api_users GET    /api/users(.:format)                                                                       {:action=>"index", :controller=>"api/users"}
                                                POST   /api/users(.:format)                                                                       {:action=>"create", :controller=>"api/users"}
                                   new_api_user GET    /api/users/new(.:format)                                                                   {:action=>"new", :controller=>"api/users"}
                                  edit_api_user GET    /api/users/:id/edit(.:format)                                                              {:action=>"edit", :controller=>"api/users"}
                                       api_user GET    /api/users/:id(.:format)                                                                   {:action=>"show", :controller=>"api/users"}
                                                PUT    /api/users/:id(.:format)                                                                   {:action=>"update", :controller=>"api/users"}
                                                DELETE /api/users/:id(.:format)                                                                   {:action=>"destroy", :controller=>"api/users"}
                      available_verbs_api_roles GET    /api/roles/available_verbs(.:format)                                                       {:action=>"available_verbs", :controller=>"api/roles"}
                           api_role_permissions GET    /api/roles/:role_id/permissions(.:format)                                                  {:action=>"index", :controller=>"api/permissions"}
                                                POST   /api/roles/:role_id/permissions(.:format)                                                  {:action=>"create", :controller=>"api/permissions"}
                            api_role_permission GET    /api/roles/:role_id/permissions/:id(.:format)                                              {:action=>"show", :controller=>"api/permissions"}
                                                DELETE /api/roles/:role_id/permissions/:id(.:format)                                              {:action=>"destroy", :controller=>"api/permissions"}
                           api_role_ldap_groups GET    /api/roles/:role_id/ldap_groups(.:format)                                                  {:action=>"index", :controller=>"api/role_ldap_groups"}
                                                POST   /api/roles/:role_id/ldap_groups(.:format)                                                  {:action=>"create", :controller=>"api/role_ldap_groups"}
                            api_role_ldap_group DELETE /api/roles/:role_id/ldap_groups/:id(.:format)                                              {:action=>"destroy", :controller=>"api/role_ldap_groups"}
                                      api_roles GET    /api/roles(.:format)                                                                       {:action=>"index", :controller=>"api/roles"}
                                                POST   /api/roles(.:format)                                                                       {:action=>"create", :controller=>"api/roles"}
                                   new_api_role GET    /api/roles/new(.:format)                                                                   {:action=>"new", :controller=>"api/roles"}
                                  edit_api_role GET    /api/roles/:id/edit(.:format)                                                              {:action=>"edit", :controller=>"api/roles"}
                                       api_role GET    /api/roles/:id(.:format)                                                                   {:action=>"show", :controller=>"api/roles"}
                                                PUT    /api/roles/:id(.:format)                                                                   {:action=>"update", :controller=>"api/roles"}
                                                DELETE /api/roles/:id(.:format)                                                                   {:action=>"destroy", :controller=>"api/roles"}
                                       api_task GET    /api/tasks/:id(.:format)                                                                   {:action=>"show", :controller=>"api/tasks"}
                                       api_crls GET    /api/crls(.:format)                                                                        {:action=>"index", :controller=>"api/crls"}
                                     api_status GET    /api/status(.:format)                                                                      {:action=>"status", :controller=>"api/ping"}
                                    api_version GET    /api/version(.:format)                                                                     {:action=>"version", :controller=>"api/ping"}
                                                POST   /api/katello/products/:id/repositories(.:format)                                           {:action=>"repo_create", :controller=>"api/products", :id=>/[0-9\.]*/}
                                  api_consumers POST   /api/consumers(.:format)                                                                   {:action=>"activate", :controller=>"api/systems"}
                                api_hypervisors POST   /api/hypervisors(.:format)                                                                 {:action=>"hypervisors_update", :controller=>"api/systems"}
                                                GET    /api/consumers(.:format)                                                                   {:action=>"index", :controller=>"api/systems"}
                                                POST   /api/consumers(.:format)                                                                   {:action=>"create", :controller=>"api/systems"}
                               new_api_consumer GET    /api/consumers/new(.:format)                                                               {:action=>"new", :controller=>"api/systems"}
                              edit_api_consumer GET    /api/consumers/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"api/systems"}
                                   api_consumer GET    /api/consumers/:id(.:format)                                                               {:action=>"show", :controller=>"api/systems"}
